INICIALIZAR 1 310125 0 0 0 0 0;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
SIMULAR;
AISLAR 1;
SIMULAR;

IMPRIMIR_AUTOMATA 1;
